,dia,competicion,visita_local,equipo_local,equipo_visitante,marcador_local,marcador_visitante,goles_anotados,asistencias,minutos_jugados
1047,23/12/2006,Premier League,A,Aston Villa,Manchester United,0,3,2,0,90
1048,17/12/2006,Premier League,A,West Ham United,Manchester United,1,0,0,0,90
1049,09/12/2006,Premier League,H,Manchester United,Manchester City,3,1,1,1,90
1050,06/12/2006,Champs League,H,Manchester United,Benfica,3,1,0,1,90
1051,02/12/2006,Premier League,A,Middlesbrough,Manchester United,1,2,0,0,86
1052,29/11/2006,Premier League,H,Manchester United,Everton,3,0,1,0,68
1053,26/11/2006,Premier League,H,Manchester United,Chelsea,1,1,0,0,86
1054,21/11/2006,Champs League,A,Celtic,Manchester United,1,0,0,0,90
1055,18/11/2006,Premier League,A,Sheffield United,Manchester United,1,2,0,0,90
1056,15/11/2006,Euros Qualifier,H,Portugal,Kazakhstan,3,0,1,0,58
1057,11/11/2006,Premier League,A,Blackburn Rovers,Manchester United,0,1,0,0,90
1058,07/11/2006,League Cup,A,Southend United,Manchester United,1,0,0,0,90
1059,04/11/2006,Premier League,H,Manchester United,Portsmouth,3,0,1,0,75
1060,01/11/2006,Champs League,A,FC Copenhagen,Manchester United,1,0,0,0,90
1061,28/10/2006,Premier League,A,Bolton Wanderers,Manchester United,0,4,1,0,90
1062,17/10/2006,Champs League,H,Manchester United,FC Copenhagen,3,0,0,1,90
1063,11/10/2006,Euros Qualifier,A,Poland,Portugal,2,1,0,0,90
1064,07/10/2006,Euros Qualifier,H,Portugal,Azerbaijan,3,0,2,0,73
1065,01/10/2006,Premier League,H,Manchester United,Newcastle United,2,0,0,0,90
1066,26/09/2006,Champs League,A,Benfica,Manchester United,0,1,0,1,90
1067,23/09/2006,Premier League,A,Reading,Manchester United,1,1,1,0,90
1068,17/09/2006,Premier League,H,Manchester United,Arsenal,0,1,0,0,90
1069,09/09/2006,Premier League,H,Manchester United,Tottenham Hotspur,1,0,0,0,90
1070,06/09/2006,Euros Qualifier,A,Finland,Portugal,1,1,0,0,90
1071,01/09/2006,International Friendly,A,Denmark,Portugal,4,2,0,1,66
1072,26/08/2006,Premier League,A,Watford,Manchester United,1,2,0,0,90
1073,23/08/2006,Premier League,A,Charlton Athletic,Manchester United,0,3,0,0,90
1074,20/08/2006,Premier League,H,Manchester United,Fulham,5,1,1,0,90
1075,08/07/2006,World Cup,A,Germany,Portugal,3,1,0,0,90
1076,05/07/2006,World Cup,N,Portugal,France,0,1,0,0,90
1077,01/07/2006,World Cup,N,Portugal,England,0,0,0,0,120
1078,25/06/2006,World Cup,N,Portugal,Netherlands,1,0,0,0,34
1079,17/06/2006,World Cup,N,Portugal,Iran,2,0,1,0,90
1080,11/06/2006,World Cup,N,Portugal,Angola,1,0,0,0,60
1081,03/06/2006,International Friendly,N,Portugal,Luxembourg,3,0,0,0,70
1082,27/05/2006,International Friendly,H,Portugal,Cape Verde,4,1,0,0,61
1083,07/05/2006,Premier League,H,Manchester United,Charlton Athletic,4,0,1,0,90
1084,01/05/2006,Premier League,H,Manchester United,Middlesbrough,0,0,0,0,34
1085,29/04/2006,Premier League,A,Chelsea,Manchester United,3,0,0,0,64
1086,17/04/2006,Premier League,A,Tottenham Hotspur,Manchester United,1,2,0,1,90
1087,14/04/2006,Premier League,H,Manchester United,Sunderland,0,0,0,0,90
1088,09/04/2006,Premier League,H,Manchester United,Arsenal,2,0,0,0,90
1089,01/04/2006,Premier League,A,Bolton Wanderers,Manchester United,1,2,0,0,90
1090,29/03/2006,Premier League,H,Manchester United,West Ham United,1,0,0,0,87
1091,26/03/2006,Premier League,H,Manchester United,Birmingham City,3,0,0,1,90
1092,18/03/2006,Premier League,A,West Bromwich Albion,Manchester United,1,2,0,1,90
1093,12/03/2006,Premier League,H,Manchester United,Newcastle United,2,0,0,0,75
1094,06/03/2006,Premier League,A,Wigan Athletic,Manchester United,1,2,1,0,90
1095,01/03/2006,International Friendly,N,Portugal,Saudi Arabia,3,0,2,0,90
1096,26/02/2006,League Cup,N,Manchester United,Wigan Athletic,4,0,1,0,73
1097,18/02/2006,FA Cup,A,Liverpool,Manchester United,1,0,0,0,90
1098,11/02/2006,Premier League,A,Portsmouth,Manchester United,1,3,2,0,90
1099,04/02/2006,Premier League,H,Manchester United,Fulham,4,2,2,0,90
1100,01/02/2006,Premier League,A,Blackburn Rovers,Manchester United,4,3,0,1,90
1101,14/01/2006,Premier League,A,Manchester City,Manchester United,3,1,0,0,66
1102,11/01/2006,League Cup,A,Blackburn Rovers,Manchester United,1,1,0,0,90
1103,08/01/2006,FA Cup,A,Burton Albion,Manchester United,0,0,0,0,31
1104,03/01/2006,Premier League,A,Arsenal,Manchester United,0,0,0,0,90
1105,31/12/2005,Premier League,H,Manchester United,Bolton Wanderers,4,1,2,0,90
1106,28/12/2005,Premier League,A,Birmingham City,Manchester United,2,2,0,0,83
1107,20/12/2005,League Cup,A,Birmingham City,Manchester United,1,3,0,1,90
1108,17/12/2005,Premier League,A,Aston Villa,Manchester United,0,2,0,0,28
1109,14/12/2005,Premier League,H,Manchester United,Wigan Athletic,4,0,0,0,20
1110,11/12/2005,Premier League,H,Manchester United,Everton,1,1,0,0,26
1111,07/12/2005,Champs League,A,Benfica,Manchester United,2,1,0,0,67
1112,03/12/2005,Premier League,H,Manchester United,Portsmouth,3,0,0,1,25
1113,30/11/2005,League Cup,H,Manchester United,West Bromwich Albion,3,1,1,0,90
1114,22/11/2005,Champs League,H,Manchester United,Villarreal,0,0,0,0,90
1115,19/11/2005,Premier League,A,Charlton Athletic,Manchester United,1,3,0,0,75
1116,15/11/2005,International Friendly,A,Northern Ireland,Portugal,1,1,0,0,68
1117,12/11/2005,International Friendly,H,Portugal,Croatia,2,0,0,1,76
1118,06/11/2005,Premier League,H,Manchester United,Chelsea,1,0,0,1,90
1119,02/11/2005,Champs League,A,Lille,Manchester United,1,0,0,0,89
1120,29/10/2005,Premier League,A,Middlesbrough,Manchester United,4,1,1,0,30
1121,22/10/2005,Premier League,H,Manchester United,Tottenham Hotspur,1,1,0,0,15
1122,18/10/2005,Champs League,H,Manchester United,Lille,0,0,0,0,90
1123,15/10/2005,Premier League,A,Sunderland,Manchester United,1,3,0,0,89
1124,12/10/2005,World Cup Qualifier,H,Portugal,Latvia,3,0,0,0,45
1125,08/10/2005,World Cup Qualifier,H,Portugal,Liechtenstein,2,1,0,1,84
1126,01/10/2005,Premier League,A,Fulham,Manchester United,2,3,0,0,13
1127,27/09/2005,Champs League,H,Manchester United,Benfica,2,1,0,0,90
1128,24/09/2005,Premier League,H,Manchester United,Blackburn Rovers,1,2,0,0,90
1129,18/09/2005,Premier League,A,Liverpool,Manchester United,0,0,0,0,90
1130,14/09/2005,Champs League,A,Villarreal,Manchester United,0,0,0,0,80
1131,07/09/2005,World Cup Qualifier,A,Russia,Portugal,0,0,0,0,90
1132,03/09/2005,World Cup Qualifier,H,Portugal,Luxembourg,6,0,0,0,62
1133,28/08/2005,Premier League,A,Newcastle United,Manchester United,0,2,0,0,85
1134,24/08/2005,Champions League Qualifying,A,Debrecen,Manchester United,0,3,0,1,90
1135,20/08/2005,Premier League,H,Manchester United,Aston Villa,1,0,0,0,31
1136,09/08/2005,Champions League Qualifying,H,Manchester United,Debrecen,3,0,1,0,67
1137,08/06/2005,World Cup Qualifier,A,Estonia,Portugal,0,1,1,0,88
1138,04/06/2005,World Cup Qualifier,H,Portugal,Slovakia,2,0,1,0,77
1139,21/05/2005,FA Cup,N,Manchester United,Arsenal,0,0,0,0,120
1140,10/05/2005,Premier League,H,Manchester United,Chelsea,1,3,0,0,90
1141,07/05/2005,Premier League,H,Manchester United,West Bromwich Albion,1,1,0,0,90
1142,24/04/2005,Premier League,H,Manchester United,Newcastle United,2,1,0,0,54
1143,20/04/2005,Premier League,A,Everton,Manchester United,1,0,0,0,90
1144,17/04/2005,FA Cup,N,Manchester United,Newcastle United,4,1,1,2,78
1145,09/04/2005,Premier League,A,Norwich City,Manchester United,2,0,0,0,69
1146,02/04/2005,Premier League,H,Manchester United,Blackburn Rovers,0,0,0,0,90
1147,30/03/2005,World Cup Qualifier,A,Slovakia,Portugal,1,1,0,0,90
1148,26/03/2005,International Friendly,H,Portugal,Canada,4,1,0,0,45
1149,19/03/2005,Premier League,H,Manchester United,Fulham,1,0,1,0,90
1150,12/03/2005,FA Cup,A,Southampton,Manchester United,0,4,1,0,68
1151,08/03/2005,Champs League,A,AC Milan,Manchester United,1,0,0,0,90
1152,05/03/2005,Premier League,A,Crystal Palace,Manchester United,0,0,0,0,35
1153,26/02/2005,Premier League,H,Manchester United,Portsmouth,2,1,0,0,90
1154,23/02/2005,Champs League,H,Manchester United,AC Milan,0,1,0,0,62
1155,19/02/2005,FA Cup,A,Everton,Manchester United,0,2,1,1,90
1156,13/02/2005,Premier League,A,Manchester City,Manchester United,0,2,0,0,58
1157,09/02/2005,International Friendly,A,Republic of Ireland,Portugal,1,0,0,0,70
1158,05/02/2005,Premier League,H,Manchester United,Birmingham City,2,0,0,1,90
1159,01/02/2005,Premier League,A,Arsenal,Manchester United,2,4,2,0,71
1160,29/01/2005,FA Cup,H,Manchester United,Middlesbrough,3,0,0,0,72
1161,26/01/2005,League Cup,H,Manchester United,Chelsea,1,2,0,0,90
1162,22/01/2005,Premier League,H,Manchester United,Aston Villa,3,1,1,0,90
1163,19/01/2005,FA Cup,A,Exeter City,Manchester United,0,2,1,0,90
1164,15/01/2005,Premier League,A,Liverpool,Manchester United,0,1,0,1,67
1165,12/01/2005,League Cup,A,Chelsea,Manchester United,0,0,0,0,90
1166,08/01/2005,FA Cup,H,Manchester United,Exeter City,0,0,0,0,27
1167,04/01/2005,Premier League,H,Manchester United,Tottenham Hotspur,0,0,0,0,83
1168,01/01/2005,Premier League,A,Middlesbrough,Manchester United,0,2,0,0,77
1169,28/12/2004,Premier League,A,Aston Villa,Manchester United,0,1,0,0,30
1170,26/12/2004,Premier League,H,Manchester United,Bolton Wanderers,2,0,0,1,69
1171,13/12/2004,Premier League,A,Fulham,Manchester United,1,1,0,0,90
1172,08/12/2004,Champs League,A,Fenerbahce,Manchester United,3,0,0,0,90
1173,04/12/2004,Premier League,H,Manchester United,Southampton,3,0,1,0,90
1174,27/11/2004,Premier League,A,West Bromwich Albion,Manchester United,0,3,0,0,19
1175,23/11/2004,Champs League,H,Manchester United,Lyon,2,1,0,0,90
1176,17/11/2004,World Cup Qualifier,A,Luxembourg,Portugal,0,5,1,0,90
1177,14/11/2004,Premier League,A,Newcastle United,Manchester United,1,3,0,0,83
1178,07/11/2004,Premier League,H,Manchester United,Manchester City,0,0,0,0,90
1179,03/11/2004,Champs League,H,Manchester United,Sparta Prague,4,1,0,0,69
1180,30/10/2004,Premier League,A,Portsmouth,Manchester United,2,0,0,0,90
1181,24/10/2004,Premier League,H,Manchester United,Arsenal,2,0,0,0,85
1182,19/10/2004,Champs League,A,Sparta Prague,Manchester United,0,0,0,0,10
1183,16/10/2004,Premier League,A,Birmingham City,Manchester United,0,0,0,0,76
1184,13/10/2004,World Cup Qualifier,H,Portugal,Russia,7,1,2,1,85
1185,09/10/2004,World Cup Qualifier,A,Liechtenstein,Portugal,2,2,0,0,62
1186,03/10/2004,Premier League,H,Manchester United,Middlesbrough,1,1,0,1,90
1187,25/09/2004,Premier League,A,Tottenham Hotspur,Manchester United,0,1,0,0,90
1188,20/09/2004,Premier League,H,Manchester United,Liverpool,2,1,0,0,90
1189,15/09/2004,Champs League,A,Lyon,Manchester United,2,2,0,1,90
1190,11/09/2004,Premier League,A,Bolton Wanderers,Manchester United,2,2,0,0,26
1191,08/09/2004,World Cup Qualifier,H,Portugal,Estonia,4,0,1,2,90
1192,04/09/2004,World Cup Qualifier,A,Latvia,Portugal,0,2,1,1,82
1193,30/08/2004,Premier League,H,Manchester United,Everton,0,0,0,0,81
1194,28/08/2004,Premier League,A,Blackburn Rovers,Manchester United,1,1,0,0,90
1195,25/08/2004,Champions League Qualifying,H,Manchester United,Dinamo Bucharest,3,0,0,0,64
1196,21/08/2004,Premier League,H,Manchester United,Norwich City,2,1,0,0,6
1197,04/07/2004,UEFA Euros,H,Portugal,Greece,0,1,0,0,90
1198,30/06/2004,UEFA Euros,H,Portugal,Netherlands,2,1,1,1,67
1199,24/06/2004,UEFA Euros,H,Portugal,England,2,2,0,0,120
1200,20/06/2004,UEFA Euros,H,Portugal,Spain,1,0,0,0,85
1201,16/06/2004,UEFA Euros,H,Portugal,Russia,2,0,0,1,12
1202,12/06/2004,UEFA Euros,H,Portugal,Greece,1,2,1,0,45
1203,05/06/2004,International Friendly,H,Portugal,Lithuania,4,1,0,0,26
1204,29/05/2004,International Friendly,H,Portugal,Luxembourg,3,0,0,0,45
1205,22/05/2004,FA Cup,N,Manchester United,Millwall,3,0,1,0,84
1206,15/05/2004,Premier League,A,Aston Villa,Manchester United,0,2,1,0,85
1207,08/05/2004,Premier League,H,Manchester United,Chelsea,1,1,0,0,87
1208,28/04/2004,International Friendly,H,Portugal,Sweden,2,2,0,1,28
1209,24/04/2004,Premier League,H,Manchester United,Liverpool,0,1,0,0,90
1210,20/04/2004,Premier League,H,Manchester United,Charlton Athletic,2,0,0,0,7
1211,17/04/2004,Premier League,A,Portsmouth,Manchester United,1,0,0,0,32
1212,13/04/2004,Premier League,H,Manchester United,Leicester City,1,0,0,0,90
1213,10/04/2004,Premier League,A,Birmingham City,Manchester United,1,2,1,0,35
1214,03/04/2004,FA Cup,N,Manchester United,Arsenal,1,0,0,0,84
1215,31/03/2004,International Friendly,H,Portugal,Italy,1,2,0,0,45
1216,20/03/2004,Premier League,H,Manchester United,Tottenham Hotspur,3,0,1,0,16
1217,14/03/2004,Premier League,A,Manchester City,Manchester United,4,1,0,0,72
1218,09/03/2004,Champs League,H,Manchester United,FC Porto,1,1,0,0,8
1219,06/03/2004,FA Cup,H,Manchester United,Fulham,2,1,0,1,88
1220,28/02/2004,Premier League,A,Fulham,Manchester United,1,1,0,1,90
1221,25/02/2004,Champs League,A,FC Porto,Manchester United,2,1,0,0,14
1222,18/02/2004,International Friendly,H,Portugal,England,1,1,0,0,45
1223,14/02/2004,FA Cup,H,Manchester United,Manchester City,4,2,1,0,90
1224,11/02/2004,Premier League,H,Manchester United,Middlesbrough,2,3,0,0,27
1225,07/02/2004,Premier League,A,Everton,Manchester United,3,4,0,1,11
1226,31/01/2004,Premier League,H,Manchester United,Southampton,3,2,0,0,90
1227,25/01/2004,FA Cup,A,Northampton Town,Manchester United,0,3,0,1,90
1228,17/01/2004,Premier League,A,Wolverhampton Wanderers,Manchester United,1,0,0,0,90
1229,26/12/2003,Premier League,H,Manchester United,Everton,3,2,0,1,90
1230,21/12/2003,Premier League,A,Tottenham Hotspur,Manchester United,1,2,0,0,11
1231,13/12/2003,Premier League,H,Manchester United,Manchester City,3,1,0,0,16
1232,06/12/2003,Premier League,H,Manchester United,Aston Villa,4,0,0,0,90
1233,03/12/2003,League Cup,A,West Bromwich Albion,Manchester United,2,0,0,0,77
1234,30/11/2003,Premier League,A,Chelsea,Manchester United,1,0,0,0,19
1235,26/11/2003,Champs League,A,Panathinaikos,Manchester United,0,1,0,0,90
1236,22/11/2003,Premier League,H,Manchester United,Blackburn Rovers,2,1,0,0,18
1237,04/11/2003,Champs League,H,Manchester United,Glasgow Rangers,3,0,0,0,90
1238,01/11/2003,Premier League,H,Manchester United,Portsmouth,3,0,1,1,15
1239,25/10/2003,Premier League,H,Manchester United,Fulham,1,3,0,0,68
1240,18/10/2003,Premier League,A,Leeds United,Manchester United,0,1,0,0,90
1241,11/10/2003,International Friendly,H,Portugal,Albania,5,3,0,0,45
1242,01/10/2003,Champs League,A,VfB Stuttgart,Manchester United,2,1,0,0,89
1243,21/09/2003,Premier League,H,Manchester United,Arsenal,0,0,0,0,90
1244,13/09/2003,Premier League,A,Charlton Athletic,Manchester United,0,2,0,0,90
1245,31/08/2003,Premier League,A,Southampton,Manchester United,1,0,0,0,24
1246,27/08/2003,Premier League,H,Manchester United,Wolverhampton Wanderers,1,0,0,0,66
1247,23/08/2003,Premier League,A,Newcastle United,Manchester United,1,2,0,0,14
1248,20/08/2003,International Friendly,H,Portugal,Kazakhstan,1,0,0,0,45
1249,16/08/2003,Premier League,H,Manchester United,Bolton Wanderers,4,0,0,0,29
1250,01/06/2003,Primeira Liga,A,FC Porto,Sporting CP,2,0,0,0,71
1251,24/05/2003,Primeira Liga,H,Sporting CP,Vitoria Setubal,3,4,0,0,62
1252,17/05/2003,Primeira Liga,A,Nacional da Madeira,Sporting CP,1,1,0,0,90
1253,12/05/2003,Primeira Liga,H,Sporting CP,Leiria,1,1,0,0,26
1254,25/04/2003,Primeira Liga,H,Sporting CP,Beira-Mar,1,1,0,0,10
1255,19/04/2003,Primeira Liga,A,Maritimo de Funchal,Sporting CP,0,3,0,0,15
1256,06/04/2003,Primeira Liga,H,Sporting CP,Vitoria Guimaraes,1,1,0,0,23
1257,21/03/2003,Primeira Liga,A,Gil Vicente,Sporting CP,1,0,0,0,4
1258,16/03/2003,Primeira Liga,H,Sporting CP,Boavista,1,1,0,0,29
1259,09/03/2003,Taça de Portugal,H,Sporting CP,Naval,0,1,0,0,90
1260,01/03/2003,Primeira Liga,A,Belenenses,Sporting CP,1,1,0,0,5
1261,05/02/2003,Primeira Liga,H,Sporting CP,Académica,1,0,0,0,31
1262,25/01/2003,Primeira Liga,A,Santa Clara,Sporting CP,0,1,0,0,45
1263,11/01/2003,Primeira Liga,H,Sporting CP,FC Porto,0,1,0,0,19
1264,04/01/2003,Primeira Liga,A,Vitoria Setubal,Sporting CP,1,2,0,0,22
1265,22/12/2002,Primeira Liga,H,Sporting CP,Nacional da Madeira,2,0,0,0,15
1266,18/12/2002,Taça de Portugal,H,Sporting CP,FC Oliveira do Hospital,8,1,1,0,53
1267,14/12/2002,Primeira Liga,A,Leiria,Sporting CP,3,2,0,2,90
1268,07/12/2002,Primeira Liga,H,Sporting CP,Benfica,0,2,0,0,54
1269,30/11/2002,Primeira Liga,A,Beira-Mar,Sporting CP,1,3,0,1,10
1270,24/11/2002,Taça de Portugal,H,Sporting CP,Estarreja,4,1,1,0,29
1271,15/11/2002,Primeira Liga,H,Sporting CP,Maritimo de Funchal,2,0,0,0,74
1272,08/11/2002,Primeira Liga,A,Vitoria Guimaraes,Sporting CP,1,3,0,1,89
1273,02/11/2002,Primeira Liga,H,Sporting CP,Gil Vicente,0,3,0,0,90
1274,26/10/2002,Primeira Liga,A,Boavista,Sporting CP,1,2,1,0,8
1275,20/10/2002,Primeira Liga,H,Sporting CP,Belenenses,2,0,0,0,76
1276,07/10/2002,Primeira Liga,H,Sporting CP,Moreirense,3,0,2,0,90
1277,03/10/2002,UEFA Cup,A,Partizan Belgrade,Sporting CP,3,3,0,0,74
1278,29/09/2002,Primeira Liga,A,Sporting Braga,Sporting CP,4,2,0,0,21
1279,19/09/2002,UEFA Cup,H,Sporting CP,Partizan Belgrade,1,3,0,0,45
1280,14/08/2002,Champions League Qualifying,H,Sporting CP,Inter Milan,0,0,0,0,32
